train_loss,val_loss,train_f1,val_f1,train_accuracy,val_accuracy,train_precision,val_precision,train_recall,val_recall,train_auc,val_auc
0.14718866878384274,0.09584172861078945,0.4076069475715664,0.5703215807826424,0.7211634904714143,0.8041155170891107,0.2845834269032113,0.40339819128528365,0.7179886685552408,0.9729015201586253,0.8153634469759434,0.958422789106709
0.08837245307796912,0.07750331990635986,0.5691245192506513,0.6383251441999572,0.8028235650347268,0.8504813212046277,0.4019040943870101,0.4715909090909091,0.9746458923512747,0.9874421678783873,0.9574963493211585,0.949866599562204
0.07555428259410973,0.07211958560778418,0.669769696969697,0.6890130353817505,0.871103877670748,0.8820100680031794,0.5091780316992259,0.531800215594682,0.978328611898017,0.9781890284203569,0.9684273688015732,0.9664001689738879
0.06954859504413974,0.06292244377474866,0.7192133603870766,0.7834997372569626,0.8978634015253307,0.9272277664929789,0.568374311323082,0.6502398604448321,0.9790368271954675,0.985459352280238,0.9744658350975419,0.9792704141409854
0.06610191250445364,0.060806477600140255,0.7475649787440134,0.8314606741573034,0.9112242387539978,0.9470105095822662,0.6027944111776448,0.723009281875916,0.9838526912181303,0.9781890284203569,0.9771916634391855,0.9822697680247235
0.06419019873966281,0.06016953775971262,0.7658802177858439,0.8032171581769437,0.9194375579568895,0.935176190055639,0.6260001798076059,0.6756878664862427,0.9862606232294617,0.9900859220092532,0.9786575148726605,0.9785812796066439
0.06270818425868124,0.06112233539354798,0.7783229259589652,0.8470790378006873,0.9247553982702825,0.9528393535282169,0.6417800662008091,0.7473471450227388,0.9886685552407932,0.9775280898876404,0.9786693073743805,0.9816454472384425
0.061411517230434885,0.05954480785878158,0.789926428975665,0.8085336213880637,0.9297515187070646,0.9373840854897112,0.6577756833176249,0.6835616438356165,0.9885269121813031,0.9894249834765367,0.9801159640864411,0.9772600425938166
0.06035641551689485,0.06273499779698653,0.8010095795330695,0.7506234413965087,0.934350220472739,0.9116841826371103,0.6730936084064398,0.6027232679215058,0.9889518413597733,0.9947124917382684,0.9812060318205412,0.9705998573019559
0.05915232647147403,0.05983724093203998,0.812071967498549,0.812177222071215,0.9387218258549233,0.9389737702022433,0.687905604719764,0.6897506925207756,0.9909348441926346,0.9874421678783873,0.9820660815721207,0.9724299361362247
0.05840739570403676,0.06048072780879165,0.8187346509180213,0.7876245411641322,0.9413334342650593,0.9284641879360593,0.6971718781119299,0.6527596697088223,0.991643059490085,0.992729676140119,0.9829418159852428,0.9718665887823706
0.05719330104070424,0.058768031915519325,0.8368175845179787,0.8273003592152528,0.9482977233587555,0.9448026141481939,0.7235075397645114,0.7108262108262108,0.9922096317280453,0.9894249834765367,0.9841760560639324,0.9753111160967841
0.05651029509047134,0.05694381746768709,0.840333113654065,0.8489657126664778,0.9495656781665752,0.9529276693455798,0.7281694528086388,0.7430555555555556,0.993342776203966,0.9900859220092532,0.9851639298512755,0.9805539891110209
0.05601679818124051,0.055966957320512566,0.8466361224981914,0.8726318857475954,0.9518555667001003,0.9614059878124172,0.7369857262804366,0.7805005213764338,0.9946175637393768,0.9894249834765367,0.9852848436016947,0.9831772278715286
0.05581723999531185,0.057411557152126404,0.8511670203091846,0.8256931100741147,0.9535398648776519,0.9439194559745651,0.7440381558028617,0.7061032863849765,0.9943342776203966,0.9940515532055518,0.9853009676008324,0.97530774739886
0.05482440106675766,0.057244105765779124,0.8547455463002371,0.8301574150787076,0.9547888949868474,0.9456857723218228,0.7488015340364333,0.7129981024667932,0.9956090651558074,0.9933906146728354,0.9864346364973332,0.9775431142803821
0.05479592806677704,0.0556889430700464,0.8568818514007308,0.8697674418604651,0.9555269582331901,0.9604345138214254,0.7516025641025641,0.7763362740010379,0.9964589235127479,0.9887640449438202,0.9860054114016025,0.9835479867650596
0.054193274795634565,0.05733749587728732,0.8642703533026114,0.8289727347838061,0.9581953407391988,0.9451558774176455,0.7632121540965816,0.710576015108593,0.9961756373937677,0.9947124917382684,0.9871671824345654,0.9775374885548489
0.05419026534664638,0.056211275363820166,0.8686681492463553,0.85026889329182,0.9597660907250052,0.9532809326150313,0.7702673093777388,0.7435643564356436,0.9958923512747876,0.992729676140119,0.9871628896112313,0.9806157373439703
0.054164583937129744,0.05918638265133957,0.8679175410443155,0.7891156462585034,0.9595011449442667,0.928817451205511,0.7690877269744039,0.6530965786054569,0.9958923512747876,0.9966953073364178,0.9869504807126773,0.9750438772904619
0.05432629476237869,0.05881486077739726,0.8671846096929338,0.8036286019210246,0.9592361991635283,0.9349995584209132,0.7678532430661716,0.6738255033557047,0.9960339943342776,0.9953734302709848,0.9874130707142325,0.9760290866853562
0.05444069154107533,0.055710161656370265,0.8650046168051708,0.8523566155593413,0.9584981359171855,0.9540757749712974,0.7649428415895482,0.7471378795420607,0.9951841359773371,0.9920687376074026,0.9870244472189406,0.9815732223549488
0.0540515789998843,0.059098280795858826,0.8690226121339429,0.7939936775553214,0.9598796389167502,0.9309370308222202,0.7706552706552706,0.6600963644327639,0.9961756373937677,0.9960343688037012,0.9871856655528324,0.9724795233696683
0.05428539698646726,0.05677967217465356,0.866514581663481,0.8308965517241379,0.9590280274786624,0.9458624039565486,0.7672234960148487,0.7130681818181818,0.9953257790368272,0.9953734302709848,0.9870537265945216,0.9790518193326878
0.0543220821314801,0.05541325240450824,0.869253140275973,0.857795545402627,0.9600121118071194,0.9560187229532809,0.7717833205142292,0.7551533433886375,0.9949008498583569,0.992729676140119,0.9870730512608589,0.9816303554717425
0.0541224553413354,0.05732044674325177,0.8664491102764608,0.823722328505056,0.9589523286841657,0.9430362978009361,0.7663653196819519,0.7022367194780987,0.996600566572238,0.9960343688037012,0.9872035128691573,0.9756434718339798
0.054376855778046344,0.056941315751175024,0.8643828033704409,0.8416035884496776,0.9582710395336954,0.9501015631899673,0.7638873790629416,0.7307692307692307,0.9953257790368272,0.9920687376074026,0.9865059623371351,0.9788065107498519
0.054187651585654785,0.05750030727885452,0.8671225281833302,0.8371572467823167,0.9591794250676557,0.9486001942947982,0.7672517169955304,0.7258612324114507,0.9968838526912182,0.9887640449438202,0.9868860172023564,0.9815723128065095
0.05418539225669651,0.05848375108521713,0.8693498452012384,0.8129554655870446,0.960068885902992,0.9387971385675175,0.7722772277227723,0.6870437956204379,0.9943342776203966,0.9953734302709848,0.9873587583775028,0.976514246560391
