Time_Point,Importance
0,1.7705312e-07
1,1.2585548e-07
2,1.4819335e-07
3,2.3137576e-07
4,2.5893436e-07
5,2.2159763e-07
6,1.8551336e-07
7,2.428451e-07
8,2.740608e-07
9,2.5761716e-07
10,2.421992e-07
11,2.6160154e-07
12,3.1108883e-07
13,2.4910682e-07
14,3.6180472e-07
15,3.2714925e-07
16,3.3687272e-07
17,3.2558395e-07
18,4.5588035e-07
19,5.1444704e-07
20,5.267327e-07
21,7.45125e-07
22,9.1222785e-07
23,7.0030814e-07
24,4.6404017e-07
25,6.4352446e-07
26,4.492606e-07
27,4.239667e-07
28,5.42455e-07
29,4.7118579e-07
30,5.0571305e-07
31,5.1091905e-07
32,3.766717e-07
33,3.4648204e-07
34,4.926975e-07
35,7.57001e-07
36,5.562017e-07
37,5.941061e-07
38,7.4533466e-07
39,6.6586495e-07
40,9.827833e-07
41,5.669373e-07
42,7.6593534e-07
43,8.2333435e-07
44,8.485911e-07
45,8.7722674e-07
46,7.67826e-07
47,7.706067e-07
48,9.959406e-07
49,6.0739524e-07
50,7.9045094e-07
51,8.66282e-07
52,6.1733823e-07
53,8.387125e-07
54,6.2299125e-07
55,7.6688787e-07
56,7.977775e-07
57,6.024349e-07
58,4.994447e-07
59,5.359706e-07
60,6.9208244e-07
61,7.579609e-07
62,6.392646e-07
63,8.662534e-07
64,7.7624e-07
65,8.5367174e-07
66,6.4374035e-07
67,1.1092376e-06
68,1.6088455e-06
69,1.1532443e-06
70,6.6445455e-07
71,1.0159413e-06
72,1.3007206e-06
73,8.273454e-07
74,7.2037926e-07
75,6.47508e-07
76,6.141519e-07
77,6.532489e-07
78,5.1893755e-07
79,6.382046e-07
80,6.3072355e-07
81,6.5044844e-07
82,4.941469e-07
83,7.406732e-07
84,1.0477045e-06
85,7.083101e-07
86,5.1542156e-07
87,7.798425e-07
88,8.640583e-07
89,1.0028868e-06
90,8.5387774e-07
91,7.0232846e-07
92,5.559322e-07
93,6.352424e-07
94,5.8743007e-07
95,7.319016e-07
96,7.741689e-07
97,5.991524e-07
98,5.3050724e-07
99,6.246638e-07
100,6.910661e-07
101,5.9725414e-07
102,4.915207e-07
103,5.7565495e-07
104,6.4396386e-07
105,6.352813e-07
106,8.005457e-07
107,9.196168e-07
108,1.0261554e-06
109,1.2013558e-06
110,7.6843514e-07
111,5.859676e-07
112,9.400661e-07
113,9.413873e-07
114,1.0275277e-06
115,6.803028e-07
116,8.262238e-07
117,6.336867e-07
118,6.831286e-07
119,1.0415124e-06
120,6.2249165e-07
121,6.55038e-07
122,8.036244e-07
123,5.894124e-07
124,8.760121e-07
125,7.4029805e-07
126,5.724606e-07
127,8.1374793e-07
128,6.341182e-07
129,7.8597185e-07
130,6.431267e-07
131,7.4835816e-07
132,8.7710094e-07
133,5.6140306e-07
134,5.11816e-07
135,5.305288e-07
136,7.9067104e-07
137,7.4240677e-07
138,6.909352e-07
139,6.155375e-07
140,9.104175e-07
141,5.715977e-07
142,6.532031e-07
143,9.130187e-07
144,1.0112095e-06
145,1.010107e-06
146,7.4499593e-07
147,7.9643723e-07
148,8.5374785e-07
149,9.743628e-07
150,6.405824e-07
151,8.866606e-07
152,1.3193804e-06
153,1.0224617e-06
154,1.1493515e-06
155,8.144307e-07
156,7.7321755e-07
157,7.742007e-07
158,5.940653e-07
159,7.3122794e-07
160,6.0034483e-07
161,6.8479e-07
162,5.0152914e-07
163,6.997246e-07
164,6.1039873e-07
165,5.322502e-07
166,5.504762e-07
167,5.484844e-07
168,4.9801423e-07
169,4.5314468e-07
170,3.3178134e-07
171,4.3385543e-07
172,3.665212e-07
173,3.669907e-07
174,3.5395473e-07
175,4.6346878e-07
176,4.4151835e-07
177,4.1939057e-07
178,3.0455055e-07
179,4.530948e-07
180,5.3337e-07
181,4.5955517e-07
182,3.7963125e-07
183,3.7252735e-07
184,4.0678802e-07
185,5.2976606e-07
186,3.8956196e-07
187,4.6563923e-07
188,4.9223775e-07
189,4.7119744e-07
190,4.8279765e-07
191,5.194825e-07
192,7.3351475e-07
193,4.8974465e-07
194,3.9086746e-07
195,4.1726284e-07
196,3.42881e-07
197,3.6154992e-07
198,3.5293817e-07
199,5.213744e-07
200,3.2585973e-07
201,3.5059992e-07
202,4.2647008e-07
203,4.7380323e-07
204,4.7839114e-07
205,4.2082212e-07
206,6.174554e-07
207,5.433323e-07
208,6.145024e-07
209,4.5056572e-07
210,4.6026474e-07
211,7.302555e-07
212,7.3047124e-07
213,4.936502e-07
214,6.724423e-07
215,6.2114276e-07
216,7.7430343e-07
217,8.3622274e-07
218,6.576888e-07
219,6.794992e-07
220,7.028818e-07
221,7.616442e-07
222,5.126562e-07
223,4.773139e-07
224,5.3873896e-07
225,5.590949e-07
226,5.8444596e-07
227,7.0841077e-07
228,7.624473e-07
229,5.737736e-07
230,4.4293606e-07
231,5.565982e-07
232,6.637844e-07
233,8.2450015e-07
234,4.8614464e-07
235,6.026124e-07
236,7.0975915e-07
237,5.6900757e-07
238,4.785548e-07
239,7.2126306e-07
240,7.7936954e-07
241,5.393657e-07
242,6.3210194e-07
243,6.014692e-07
244,7.864769e-07
245,9.034513e-07
246,4.9636e-07
247,6.2770425e-07
248,6.1515584e-07
249,5.82154e-07
250,5.465263e-07
251,7.6272306e-07
252,9.0042215e-07
253,6.077538e-07
254,8.141187e-07
255,9.796768e-07
256,8.9272316e-07
257,9.030276e-07
258,5.887743e-07
259,7.259147e-07
260,8.3491693e-07
261,7.213612e-07
262,8.137831e-07
263,7.624015e-07
264,7.124966e-07
265,6.6773845e-07
266,9.044632e-07
267,1.2504076e-06
268,1.1113858e-06
269,1.0016713e-06
270,1.0821369e-06
271,8.501059e-07
272,9.87294e-07
273,8.326948e-07
274,7.0695705e-07
275,7.4485587e-07
276,6.89673e-07
277,8.215076e-07
278,7.909829e-07
279,8.545418e-07
280,1.0483136e-06
281,1.1086024e-06
282,8.612304e-07
283,8.095011e-07
284,1.0251367e-06
285,1.1379308e-06
286,8.7642593e-07
287,7.4085455e-07
288,7.682139e-07
289,7.445036e-07
290,6.5455134e-07
291,6.4659923e-07
292,7.431031e-07
293,6.103799e-07
294,7.628306e-07
295,9.129579e-07
296,1.1669731e-06
297,9.1449584e-07
298,8.085238e-07
299,7.104107e-07
300,8.595409e-07
301,6.0462133e-07
302,5.336546e-07
303,8.555313e-07
304,9.350858e-07
305,7.8002824e-07
306,8.384707e-07
307,6.8135625e-07
308,6.619788e-07
309,8.120307e-07
310,4.9439416e-07
311,7.0880833e-07
312,6.555823e-07
313,8.039083e-07
314,6.263964e-07
315,7.7806743e-07
316,8.84684e-07
317,7.004996e-07
318,6.844608e-07
319,6.898862e-07
320,7.316206e-07
321,5.0687726e-07
322,5.4679106e-07
323,1.166035e-06
324,9.710532e-07
325,7.4256167e-07
326,1.077663e-06
327,1.0814689e-06
328,8.0818535e-07
329,1.1559339e-06
330,5.3388885e-07
331,8.000705e-07
332,1.1922048e-06
333,6.9207243e-07
334,5.88712e-07
335,9.131436e-07
336,7.9689073e-07
337,6.539685e-07
338,7.672763e-07
339,5.8088847e-07
340,8.9935446e-07
341,6.060512e-07
342,6.364995e-07
343,6.044053e-07
344,7.7631984e-07
345,8.277949e-07
346,8.1807065e-07
347,7.600272e-07
348,7.1748707e-07
349,6.9037844e-07
350,6.848271e-07
351,7.505647e-07
352,6.309616e-07
353,6.049928e-07
354,5.0406544e-07
355,5.733142e-07
356,5.6670984e-07
357,4.5816014e-07
358,6.3545724e-07
359,6.805793e-07
360,6.1408457e-07
361,6.089898e-07
362,5.9102763e-07
363,5.4468336e-07
364,5.99009e-07
365,4.9560595e-07
366,3.9096912e-07
367,5.944492e-07
368,5.7493673e-07
369,6.5828107e-07
370,7.334928e-07
371,9.016655e-07
372,9.137336e-07
373,8.688297e-07
374,5.791976e-07
375,7.3743576e-07
376,5.907717e-07
377,5.602534e-07
378,5.8325156e-07
379,5.895032e-07
380,5.9522426e-07
381,6.222296e-07
382,5.207304e-07
383,5.204861e-07
384,7.5196556e-07
385,4.4564905e-07
386,6.13148e-07
387,5.259034e-07
388,5.927328e-07
389,6.736059e-07
390,6.184027e-07
391,4.6426166e-07
392,6.6430096e-07
393,6.238104e-07
394,6.500092e-07
395,6.395836e-07
396,5.884732e-07
397,6.3278856e-07
398,6.8297834e-07
399,6.049522e-07
400,7.4863635e-07
401,5.150808e-07
402,6.490572e-07
403,6.0301164e-07
404,7.693976e-07
405,6.563789e-07
406,5.920948e-07
407,5.275686e-07
408,8.1943864e-07
409,6.2445145e-07
410,4.9521316e-07
411,6.8488833e-07
412,5.329126e-07
413,6.073734e-07
414,4.321565e-07
415,5.317875e-07
416,6.285716e-07
417,6.074628e-07
418,8.065737e-07
419,5.4640543e-07
420,5.5945054e-07
421,6.174546e-07
422,6.942108e-07
423,4.1325475e-07
424,5.823789e-07
425,4.935132e-07
426,8.3196375e-07
427,6.6907603e-07
428,5.6612964e-07
429,5.552805e-07
430,5.164111e-07
431,5.710948e-07
432,7.553768e-07
433,7.472157e-07
434,8.260191e-07
435,9.4145025e-07
436,1.0782577e-06
437,7.248441e-07
438,6.428718e-07
439,6.7025934e-07
440,8.6256404e-07
441,7.1734195e-07
442,6.5057185e-07
443,5.7076534e-07
444,8.6181217e-07
445,6.289328e-07
446,6.405161e-07
447,8.2735335e-07
448,6.411934e-07
449,5.944099e-07
450,5.574799e-07
451,6.991565e-07
452,9.957542e-07
453,5.5397766e-07
454,7.767088e-07
455,8.201353e-07
456,8.8357956e-07
457,7.433685e-07
458,8.680895e-07
459,8.480314e-07
460,5.566427e-07
461,8.155521e-07
462,6.708359e-07
463,9.356443e-07
464,1.4085239e-06
465,8.9888454e-07
466,8.1979954e-07
467,9.872767e-07
468,7.3557476e-07
469,9.742228e-07
470,8.577379e-07
471,8.3414824e-07
472,8.353225e-07
473,8.7280887e-07
474,7.9288986e-07
475,1.2056692e-06
476,1.2492155e-06
477,1.2539747e-06
478,1.1842342e-06
479,1.3826362e-06
480,1.2014686e-06
481,9.38461e-07
482,1.0116222e-06
483,1.1855552e-06
484,1.0334109e-06
485,1.1991099e-06
486,8.6062425e-07
487,8.092385e-07
488,8.63676e-07
489,9.459736e-07
490,6.106093e-07
491,8.960559e-07
492,6.873379e-07
493,7.746729e-07
494,8.5590136e-07
495,8.567693e-07
496,7.9935415e-07
497,8.7105855e-07
498,4.792204e-07
499,7.9561715e-07
500,9.449415e-07
501,7.524913e-07
502,8.0957926e-07
503,6.270085e-07
504,8.268692e-07
505,8.8584255e-07
506,4.7800046e-07
507,5.567014e-07
508,5.5611065e-07
509,5.305626e-07
510,5.3034177e-07
511,6.6077547e-07
512,5.266738e-07
513,5.930944e-07
514,4.8974135e-07
515,7.9630706e-07
516,7.8003103e-07
517,6.6899867e-07
518,6.2228355e-07
519,6.1135296e-07
520,4.051485e-07
521,5.1885934e-07
522,4.274097e-07
523,4.696638e-07
524,5.6981935e-07
525,3.8814468e-07
526,2.9366947e-07
527,3.687111e-07
528,4.4343173e-07
529,4.584761e-07
530,3.2627392e-07
531,3.9188308e-07
532,3.8199673e-07
533,3.8686386e-07
534,4.096546e-07
535,4.2808833e-07
536,3.374675e-07
537,4.1092304e-07
538,2.3422527e-07
539,3.968536e-07
540,4.9363484e-07
541,3.239637e-07
542,4.3768478e-07
543,3.5251955e-07
544,5.086378e-07
545,5.236395e-07
546,4.9281977e-07
547,6.2509844e-07
548,4.3304962e-07
549,3.5503416e-07
550,4.7529247e-07
551,4.211597e-07
552,4.5448115e-07
553,4.5986684e-07
554,3.476244e-07
555,4.3141964e-07
556,3.4776403e-07
557,3.6365446e-07
558,3.4295832e-07
559,3.551187e-07
560,4.0242122e-07
561,3.9068587e-07
562,3.940823e-07
563,3.7967425e-07
564,4.2069297e-07
565,4.819604e-07
566,4.6903483e-07
567,5.243461e-07
568,5.635206e-07
569,5.3054316e-07
570,5.7443395e-07
571,5.4813046e-07
572,5.383683e-07
573,6.2778315e-07
574,4.1270664e-07
575,7.385739e-07
576,5.910118e-07
577,6.4434863e-07
578,9.595759e-07
579,1.064059e-06
580,9.159212e-07
581,9.173873e-07
582,7.002983e-07
583,6.0915306e-07
584,6.627908e-07
585,6.403986e-07
586,6.425866e-07
587,5.390717e-07
588,4.5636625e-07
589,3.9237233e-07
590,3.651016e-07
591,5.9331524e-07
592,6.358611e-07
593,6.259838e-07
594,5.658296e-07
595,4.1113782e-07
596,5.797744e-07
597,4.9709973e-07
598,3.829683e-07
599,4.1645293e-07
600,4.3964366e-07
601,4.3720405e-07
602,4.880354e-07
603,5.003015e-07
604,5.088934e-07
605,6.017329e-07
606,4.902478e-07
607,4.3970545e-07
608,5.099304e-07
609,5.059927e-07
610,5.4422173e-07
611,5.335314e-07
612,5.8105326e-07
613,5.5209983e-07
614,3.874121e-07
615,4.911229e-07
616,6.568631e-07
617,4.976585e-07
618,5.87818e-07
619,4.9769926e-07
620,5.322668e-07
621,5.8243813e-07
622,3.9366915e-07
623,4.4209702e-07
624,5.301123e-07
625,4.3085302e-07
626,5.477012e-07
627,4.906066e-07
628,5.028959e-07
629,7.1025283e-07
630,5.540097e-07
631,7.407406e-07
632,5.5839195e-07
633,5.163498e-07
634,6.448839e-07
635,9.132344e-07
636,7.5141014e-07
637,6.5305426e-07
638,5.0868107e-07
639,5.980536e-07
640,6.6361366e-07
641,8.747164e-07
642,1.0106122e-06
643,1.0476642e-06
644,7.586172e-07
645,7.983509e-07
646,6.4964377e-07
647,6.305942e-07
648,7.9286167e-07
649,6.31578e-07
650,8.2759004e-07
651,7.7035685e-07
652,6.927322e-07
653,6.5865817e-07
654,7.081304e-07
655,8.113967e-07
656,7.484303e-07
657,6.2368207e-07
658,8.964995e-07
659,8.824715e-07
660,5.659817e-07
661,7.1368993e-07
662,5.29095e-07
663,6.2952614e-07
664,7.265979e-07
665,6.0525247e-07
666,7.695645e-07
667,1.0772139e-06
668,8.7555e-07
669,6.436074e-07
670,7.5373725e-07
671,7.7834204e-07
672,9.876095e-07
673,8.8535046e-07
674,1.0309049e-06
675,9.303441e-07
676,6.7217593e-07
677,1.1763071e-06
678,6.033941e-07
679,7.966545e-07
680,8.687224e-07
681,9.491894e-07
682,8.7701864e-07
683,7.354734e-07
684,1.0321168e-06
685,6.2078215e-07
686,4.994873e-07
687,5.967312e-07
688,6.0464447e-07
689,7.505636e-07
690,8.505191e-07
691,7.148275e-07
692,6.320085e-07
693,7.892313e-07
694,6.258844e-07
695,5.564208e-07
696,4.883666e-07
697,6.428303e-07
698,6.423409e-07
699,7.7196273e-07
700,7.833687e-07
701,6.965121e-07
702,7.734614e-07
703,1.0686044e-06
704,9.784479e-07
705,7.7593114e-07
706,6.37658e-07
707,6.372203e-07
708,7.552284e-07
709,9.2621076e-07
710,1.020226e-06
711,1.1122675e-06
712,8.6663766e-07
713,6.602401e-07
714,5.957125e-07
715,8.058337e-07
716,6.9964864e-07
717,6.0855723e-07
718,5.592511e-07
719,6.0191513e-07
720,6.29698e-07
721,5.753362e-07
722,7.102223e-07
723,8.827581e-07
724,8.582066e-07
725,6.069142e-07
726,5.254677e-07
727,4.4211538e-07
728,7.616698e-07
729,4.5740845e-07
730,4.6376772e-07
731,6.667424e-07
732,5.801152e-07
733,5.61383e-07
734,5.0621236e-07
735,5.0455725e-07
736,5.61843e-07
737,4.4970224e-07
738,4.026684e-07
739,5.471155e-07
740,6.50006e-07
741,4.656804e-07
742,5.253181e-07
743,7.8537505e-07
744,9.534384e-07
745,7.2522516e-07
746,5.9212226e-07
747,6.239991e-07
748,4.397376e-07
749,7.769868e-07
750,6.002675e-07
751,4.650088e-07
752,9.209449e-07
753,4.636583e-07
754,5.075515e-07
755,4.972334e-07
756,4.947407e-07
757,5.47657e-07
758,4.5700796e-07
759,5.082791e-07
760,6.089877e-07
761,4.5768888e-07
762,5.500656e-07
763,5.8524427e-07
764,5.1296394e-07
765,4.8605943e-07
766,5.2245076e-07
767,8.218411e-07
768,8.291866e-07
769,5.864848e-07
770,5.734493e-07
771,7.5363556e-07
772,9.19185e-07
773,1.18244e-06
774,9.766981e-07
775,6.095735e-07
776,5.3133306e-07
777,7.99629e-07
778,7.110346e-07
779,5.930312e-07
780,6.65396e-07
781,7.833795e-07
782,1.1690705e-06
783,9.1995923e-07
784,1.0733532e-06
785,9.940953e-07
786,8.298355e-07
787,8.587188e-07
788,7.193221e-07
789,8.913642e-07
790,6.906719e-07
791,7.770245e-07
792,8.414787e-07
793,8.9945945e-07
794,9.40089e-07
795,7.997618e-07
796,8.160793e-07
797,9.537065e-07
798,6.8063576e-07
799,9.750828e-07
800,1.085385e-06
801,9.890687e-07
802,1.1659395e-06
803,9.4424615e-07
804,7.7056995e-07
805,9.593183e-07
806,7.505465e-07
807,8.505227e-07
808,9.933789e-07
809,9.1875165e-07
810,1.0731e-06
811,1.1041782e-06
812,1.2276774e-06
813,1.0035973e-06
814,9.948299e-07
815,1.0171806e-06
816,7.700197e-07
817,1.0235457e-06
818,6.3314826e-07
819,8.0709435e-07
820,8.3027714e-07
821,7.098568e-07
822,8.864339e-07
823,9.99752e-07
824,9.991775e-07
825,9.544243e-07
826,8.11925e-07
827,8.7673504e-07
828,7.995006e-07
829,6.76425e-07
830,6.6487786e-07
831,6.402888e-07
832,6.189924e-07
833,7.3020885e-07
834,7.5823954e-07
835,7.132377e-07
836,5.03975e-07
837,7.1362444e-07
838,8.1897343e-07
839,8.548268e-07
840,6.887195e-07
841,6.003609e-07
842,7.0654016e-07
843,7.3562694e-07
844,8.2577446e-07
845,7.409891e-07
846,6.000414e-07
847,6.006222e-07
848,6.904277e-07
849,4.4486902e-07
850,4.812289e-07
851,6.316834e-07
852,7.599785e-07
853,5.4466267e-07
854,8.7449126e-07
855,7.4444307e-07
856,6.8467205e-07
857,8.0778153e-07
858,6.1891313e-07
859,6.158174e-07
860,5.5010173e-07
861,5.587007e-07
862,6.959688e-07
863,6.8813654e-07
864,5.4533444e-07
865,6.4612715e-07
866,5.204673e-07
867,6.7014236e-07
868,6.303315e-07
869,5.0275156e-07
870,5.068133e-07
871,8.145401e-07
872,7.839706e-07
873,6.1086723e-07
874,7.041572e-07
875,7.0746665e-07
876,6.3351354e-07
877,6.7093055e-07
878,7.933962e-07
879,9.714627e-07
880,1.0394804e-06
881,7.405643e-07
882,6.430322e-07
883,8.291548e-07
884,8.389262e-07
885,1.7700295e-06
886,1.2559976e-06
887,1.0354537e-06
888,8.816849e-07
