Time_Point,Importance
889,7.5278797e-07
890,9.281924e-07
891,7.723137e-07
892,5.818889e-07
893,5.414073e-07
894,7.454365e-07
895,7.667848e-07
896,9.0487754e-07
897,6.125379e-07
898,5.8891885e-07
899,5.749235e-07
900,9.208155e-07
901,8.000451e-07
902,8.7152586e-07
903,9.317945e-07
904,8.532491e-07
905,9.0992705e-07
906,8.886265e-07
907,1.0609575e-06
908,1.0175379e-06
909,1.0744357e-06
910,6.3245614e-07
911,9.831664e-07
912,8.539493e-07
913,9.154316e-07
914,6.7347094e-07
915,6.5204813e-07
916,8.414534e-07
917,8.0760293e-07
918,7.5277364e-07
919,1.0252306e-06
920,9.5305467e-07
921,6.230981e-07
922,6.077348e-07
923,8.306919e-07
924,4.8315843e-07
925,6.229782e-07
926,6.0746027e-07
927,6.266206e-07
928,6.777801e-07
929,6.661303e-07
930,6.711774e-07
931,8.5909716e-07
932,7.2485767e-07
933,7.689781e-07
934,7.870864e-07
935,1.3162596e-06
936,1.2694442e-06
937,1.0006828e-06
938,9.406557e-07
939,9.758312e-07
940,1.4126723e-06
941,1.6193304e-06
942,9.4548085e-07
943,1.131075e-06
944,1.0218839e-06
945,9.702599e-07
946,1.0705282e-06
947,1.0701029e-06
948,1.151618e-06
949,1.2512776e-06
950,8.0840147e-07
951,8.387925e-07
952,7.964347e-07
953,1.0494063e-06
954,6.6857103e-07
955,1.0532e-06
956,9.953137e-07
957,7.716105e-07
958,6.833665e-07
959,7.966214e-07
960,1.1618743e-06
961,8.623285e-07
962,9.273819e-07
963,8.712849e-07
964,8.141163e-07
965,1.3609031e-06
966,1.0290106e-06
967,9.3979105e-07
968,8.1117395e-07
969,1.0787247e-06
970,8.150435e-07
971,1.2255781e-06
972,1.2934303e-06
973,1.005061e-06
974,9.426193e-07
975,9.2660673e-07
976,1.2875755e-06
977,9.725326e-07
978,6.16722e-07
979,7.2193654e-07
980,8.3436134e-07
981,8.77619e-07
982,8.1228745e-07
983,8.2567533e-07
984,1.1148625e-06
985,7.861844e-07
986,6.5286747e-07
987,7.8584344e-07
988,6.6243945e-07
989,1.5388375e-06
990,5.9464975e-07
991,6.7219196e-07
992,8.332601e-07
993,6.1255156e-07
994,7.263042e-07
995,8.4516967e-07
996,8.204835e-07
997,7.1786087e-07
998,5.961746e-07
999,7.007816e-07
1000,6.876257e-07
1001,6.1026947e-07
1002,8.271992e-07
1003,5.073397e-07
1004,7.85312e-07
1005,4.865646e-07
1006,6.3422556e-07
1007,7.713732e-07
1008,8.0199004e-07
1009,9.232796e-07
1010,7.946034e-07
1011,7.140321e-07
1012,8.3887215e-07
1013,8.5031536e-07
1014,6.027822e-07
1015,8.8453646e-07
1016,1.4826113e-06
1017,8.1332007e-07
1018,9.383395e-07
1019,8.955218e-07
1020,7.13557e-07
1021,9.611349e-07
1022,7.05763e-07
1023,9.597809e-07
1024,5.1327726e-07
1025,7.3454214e-07
1026,7.9135623e-07
1027,7.735713e-07
1028,8.63938e-07
1029,7.5287915e-07
1030,6.607872e-07
1031,7.1259416e-07
1032,8.6747434e-07
1033,6.62685e-07
1034,6.937195e-07
1035,8.290367e-07
1036,9.0007313e-07
1037,7.4618345e-07
1038,8.554327e-07
1039,1.1945632e-06
1040,1.1666451e-06
1041,8.6323996e-07
1042,7.015843e-07
1043,6.4781887e-07
1044,6.078568e-07
1045,7.455986e-07
1046,8.217362e-07
1047,6.841328e-07
1048,7.495056e-07
1049,6.041156e-07
1050,5.8436916e-07
1051,8.584625e-07
1052,5.8000063e-07
1053,6.671011e-07
1054,8.804151e-07
1055,8.4599196e-07
1056,1.2027205e-06
1057,6.761376e-07
1058,8.563472e-07
1059,1.001919e-06
1060,8.089837e-07
1061,1.1911727e-06
1062,7.3670816e-07
1063,1.0261156e-06
1064,1.5413768e-06
1065,9.2441843e-07
1066,8.2466687e-07
1067,1.0395026e-06
1068,1.2212957e-06
1069,7.171533e-07
1070,8.4370714e-07
1071,1.1193821e-06
1072,7.9768216e-07
1073,1.0416873e-06
1074,1.0698536e-06
1075,1.1442387e-06
1076,1.1774814e-06
1077,1.1788836e-06
1078,9.1258164e-07
1079,1.0039926e-06
1080,9.1147683e-07
1081,8.0416265e-07
1082,9.00938e-07
1083,7.758975e-07
1084,8.036445e-07
1085,8.2930217e-07
1086,5.8187914e-07
1087,7.2059197e-07
1088,8.885776e-07
1089,6.2992314e-07
1090,7.852462e-07
1091,9.1761484e-07
1092,1.0289995e-06
1093,7.3087415e-07
1094,6.6634544e-07
1095,6.401498e-07
1096,7.886426e-07
1097,8.061969e-07
1098,7.6370617e-07
1099,8.0094276e-07
1100,7.7587384e-07
1101,7.0734797e-07
1102,7.940017e-07
1103,8.146782e-07
1104,8.7913514e-07
1105,6.8418547e-07
1106,5.641433e-07
1107,7.9363656e-07
1108,7.02499e-07
1109,6.1050247e-07
1110,8.0794615e-07
1111,9.254201e-07
1112,8.494637e-07
1113,7.656191e-07
1114,1.1371184e-06
1115,1.3456939e-06
1116,1.569364e-06
1117,1.3710105e-06
1118,9.160907e-07
1119,8.581607e-07
1120,6.332015e-07
1121,5.602855e-07
1122,7.2535596e-07
1123,6.5936655e-07
1124,7.5545614e-07
1125,8.7990355e-07
1126,8.559062e-07
1127,8.7484966e-07
1128,1.0129334e-06
1129,1.2326296e-06
1130,1.0655764e-06
1131,8.94361e-07
1132,7.9006077e-07
1133,1.0271493e-06
1134,7.3100216e-07
1135,7.6170534e-07
1136,8.7536e-07
1137,1.0477809e-06
1138,1.038827e-06
1139,7.2608833e-07
1140,8.7946876e-07
1141,6.183137e-07
1142,5.642447e-07
1143,9.682391e-07
1144,8.2377176e-07
1145,6.700967e-07
1146,1.1411465e-06
1147,9.1018063e-07
1148,5.667622e-07
1149,9.112633e-07
1150,6.0692116e-07
1151,6.0109227e-07
1152,8.6244273e-07
1153,8.0825623e-07
1154,7.63133e-07
1155,9.248699e-07
1156,8.716464e-07
1157,9.0554283e-07
1158,7.223083e-07
1159,6.6655673e-07
1160,9.1685604e-07
1161,7.8806335e-07
1162,8.477024e-07
1163,8.9302773e-07
1164,1.1980694e-06
1165,9.996751e-07
1166,1.2190375e-06
1167,9.133813e-07
1168,1.0892743e-06
1169,1.8081573e-06
1170,1.0768005e-06
1171,1.0268795e-06
1172,1.0153777e-06
1173,1.0231977e-06
1174,7.886256e-07
1175,8.962863e-07
1176,7.32832e-07
1177,1.1334953e-06
1178,8.428492e-07
1179,1.489761e-06
1180,8.4647775e-07
1181,8.165819e-07
1182,9.59901e-07
1183,8.322262e-07
1184,1.094909e-06
1185,8.977066e-07
1186,1.2404457e-06
1187,1.1504537e-06
1188,1.1634683e-06
1189,7.457479e-07
1190,8.756021e-07
1191,1.0083579e-06
1192,1.0573642e-06
1193,9.3623675e-07
1194,8.730087e-07
1195,1.1592876e-06
1196,1.3837767e-06
1197,9.601492e-07
1198,1.2589294e-06
1199,1.1401066e-06
1200,1.37742e-06
1201,1.3667651e-06
1202,1.4311179e-06
1203,1.2153391e-06
1204,1.2835762e-06
1205,1.1359382e-06
1206,1.2426374e-06
1207,1.1298752e-06
1208,8.7338884e-07
1209,1.0290721e-06
1210,9.213433e-07
1211,8.602004e-07
1212,8.595538e-07
1213,8.4667937e-07
1214,7.273619e-07
1215,8.636324e-07
1216,9.759705e-07
1217,8.837641e-07
1218,7.6350426e-07
1219,1.0420928e-06
1220,6.927366e-07
1221,7.619159e-07
1222,6.9974425e-07
1223,7.5972076e-07
1224,7.0265673e-07
1225,7.9017025e-07
1226,6.724057e-07
1227,6.407605e-07
1228,7.041865e-07
1229,4.969077e-07
1230,5.0442725e-07
1231,5.837177e-07
1232,8.297122e-07
1233,6.257999e-07
1234,6.280208e-07
1235,6.787256e-07
1236,7.539135e-07
1237,8.306217e-07
1238,6.393507e-07
1239,5.0611334e-07
1240,6.827731e-07
1241,7.0706926e-07
1242,4.1640428e-07
1243,5.2616855e-07
1244,6.138612e-07
1245,4.878151e-07
1246,5.0848814e-07
1247,4.4755453e-07
1248,7.577212e-07
1249,5.2629366e-07
1250,6.348079e-07
1251,4.4719008e-07
1252,5.6622537e-07
1253,5.6541995e-07
1254,4.29077e-07
1255,4.819568e-07
1256,4.504866e-07
1257,4.7734557e-07
1258,3.3077382e-07
1259,4.6350684e-07
1260,6.2236273e-07
1261,6.327934e-07
1262,7.067309e-07
1263,5.9342216e-07
1264,6.189065e-07
1265,9.636459e-07
1266,4.994587e-07
1267,4.1487746e-07
1268,4.741973e-07
1269,4.890333e-07
1270,3.9700157e-07
1271,4.5405787e-07
1272,4.5392943e-07
1273,4.501187e-07
1274,4.038703e-07
1275,5.7627386e-07
1276,6.029614e-07
1277,6.1318815e-07
1278,4.3782748e-07
1279,6.128801e-07
1280,5.939958e-07
1281,5.385482e-07
1282,4.650307e-07
1283,6.221122e-07
1284,6.9281066e-07
1285,6.622464e-07
1286,5.496904e-07
1287,7.2553485e-07
1288,7.742822e-07
1289,5.1684884e-07
1290,4.927746e-07
1291,6.781057e-07
1292,6.456024e-07
1293,5.7125465e-07
1294,6.60741e-07
1295,9.124598e-07
1296,1.1568192e-06
1297,9.689143e-07
1298,1.0315026e-06
1299,1.1082146e-06
1300,8.897646e-07
1301,9.2179505e-07
1302,4.81865e-07
1303,6.052479e-07
1304,7.7273774e-07
1305,7.786031e-07
1306,6.5150095e-07
1307,5.9841506e-07
1308,8.0384626e-07
1309,6.6042855e-07
1310,4.7923675e-07
1311,7.6105385e-07
1312,7.91439e-07
1313,7.404653e-07
1314,6.9495803e-07
1315,6.150238e-07
1316,7.5747715e-07
1317,8.016955e-07
1318,5.176789e-07
1319,6.45614e-07
1320,8.42538e-07
1321,1.0377034e-06
1322,1.165763e-06
1323,1.061271e-06
1324,1.0258026e-06
1325,7.487463e-07
1326,5.644157e-07
1327,7.645237e-07
1328,7.3369813e-07
1329,7.7033184e-07
1330,7.1576204e-07
1331,8.636375e-07
1332,9.748676e-07
1333,6.8566953e-07
1334,7.0382646e-07
1335,7.632416e-07
1336,7.009472e-07
1337,8.578555e-07
1338,8.1057004e-07
1339,8.732657e-07
1340,8.156324e-07
1341,7.7040096e-07
1342,6.674491e-07
1343,8.771964e-07
1344,6.9685984e-07
1345,6.993162e-07
1346,8.226313e-07
1347,6.686099e-07
1348,8.270813e-07
1349,8.0078837e-07
1350,7.8408175e-07
1351,8.5050425e-07
1352,1.0270162e-06
1353,9.384172e-07
1354,9.561164e-07
1355,8.770194e-07
1356,1.2055385e-06
1357,9.391235e-07
1358,5.6701344e-07
1359,7.3085846e-07
1360,8.6419334e-07
1361,7.568852e-07
1362,7.3129314e-07
1363,9.259329e-07
1364,1.0027766e-06
1365,9.4687346e-07
1366,7.1864855e-07
1367,8.153578e-07
1368,6.7569835e-07
1369,9.2972675e-07
1370,9.605283e-07
1371,6.726371e-07
1372,7.450254e-07
1373,6.39729e-07
1374,5.477868e-07
1375,5.750089e-07
1376,8.903327e-07
1377,6.538894e-07
1378,4.666405e-07
1379,6.8098683e-07
1380,6.995193e-07
1381,7.06339e-07
1382,6.04715e-07
1383,7.587421e-07
1384,1.134318e-06
1385,7.628704e-07
1386,6.626795e-07
1387,9.608086e-07
1388,9.600371e-07
1389,1.0859562e-06
1390,8.0835287e-07
1391,1.0624984e-06
1392,1.2153412e-06
1393,9.188534e-07
1394,1.070732e-06
1395,1.3741094e-06
1396,1.6018943e-06
1397,1.3519904e-06
1398,1.1534612e-06
1399,1.4348295e-06
1400,1.3269267e-06
1401,1.3129417e-06
1402,1.0305718e-06
1403,1.2608648e-06
1404,1.2696181e-06
1405,1.6593364e-06
1406,1.4999554e-06
1407,1.2203705e-06
1408,1.271872e-06
1409,1.1287914e-06
1410,1.2035496e-06
1411,1.269995e-06
1412,1.3700394e-06
1413,1.2084199e-06
1414,1.1670406e-06
1415,1.2287315e-06
1416,8.0888515e-07
1417,1.0140706e-06
1418,7.961544e-07
1419,1.0603242e-06
1420,1.6411017e-06
1421,1.4930945e-06
1422,7.1819886e-07
1423,1.0873866e-06
1424,1.6394358e-06
1425,1.2340518e-06
1426,1.0222329e-06
1427,1.3367264e-06
1428,1.7080098e-06
1429,1.4069112e-06
1430,8.227838e-07
1431,1.674777e-06
1432,1.2453056e-06
1433,1.1770708e-06
1434,8.549893e-07
1435,1.3017687e-06
1436,1.3935299e-06
1437,9.571033e-07
1438,1.216474e-06
1439,1.0597989e-06
1440,1.1815629e-06
1441,1.2355956e-06
1442,1.1882885e-06
1443,7.7143915e-07
1444,9.94025e-07
1445,9.867524e-07
1446,1.0873292e-06
1447,1.4860946e-06
1448,1.2641093e-06
1449,9.3823047e-07
1450,1.2718286e-06
1451,1.258537e-06
1452,1.4654821e-06
1453,1.3090723e-06
1454,8.455578e-07
1455,1.3391046e-06
1456,1.0930196e-06
1457,1.0074572e-06
1458,1.247185e-06
1459,1.4007964e-06
1460,1.2304004e-06
1461,1.0968372e-06
1462,1.0574358e-06
1463,1.1380725e-06
1464,1.3328116e-06
1465,1.6410283e-06
1466,7.317029e-07
1467,1.6661941e-06
1468,1.5279511e-06
1469,1.4127138e-06
1470,1.0552791e-06
1471,9.903133e-07
1472,1.4453669e-06
1473,8.1079315e-07
1474,9.0422816e-07
1475,1.1255661e-06
1476,1.0804627e-06
1477,1.1568926e-06
1478,1.3993001e-06
1479,1.0395946e-06
1480,1.4528409e-06
1481,1.1349161e-06
1482,9.835932e-07
1483,1.3075809e-06
1484,1.1354944e-06
1485,1.1266511e-06
1486,8.3355815e-07
1487,1.0039705e-06
1488,8.4667255e-07
1489,8.686214e-07
1490,8.338067e-07
1491,1.2025971e-06
1492,1.4576444e-06
1493,1.3241342e-06
1494,6.42885e-07
1495,9.615395e-07
1496,9.152171e-07
1497,9.63679e-07
1498,1.1521627e-06
1499,1.254012e-06
1500,1.2034127e-06
1501,1.0243127e-06
1502,1.0164716e-06
1503,1.2246052e-06
1504,1.5067943e-06
1505,1.250888e-06
1506,7.479823e-07
1507,1.2782178e-06
1508,1.3140275e-06
1509,1.1447921e-06
1510,1.0093512e-06
1511,1.0212977e-06
1512,7.994574e-07
1513,9.2270585e-07
1514,6.2694664e-07
1515,7.7886835e-07
1516,7.017537e-07
1517,7.728778e-07
1518,5.895619e-07
1519,6.2165407e-07
1520,7.164438e-07
1521,7.5089207e-07
1522,5.4003493e-07
1523,6.6924025e-07
1524,7.5648893e-07
1525,7.1250196e-07
1526,5.003178e-07
1527,7.3056657e-07
1528,7.0421794e-07
1529,6.8173136e-07
1530,5.9684487e-07
1531,6.4534794e-07
1532,7.350288e-07
1533,5.7696127e-07
1534,5.0025204e-07
1535,4.7992273e-07
1536,4.6087735e-07
1537,5.0616444e-07
1538,3.4712212e-07
1539,5.0592797e-07
1540,6.238485e-07
1541,5.119175e-07
1542,6.21694e-07
1543,6.815336e-07
1544,5.689402e-07
1545,5.454212e-07
1546,3.7360934e-07
1547,5.3002407e-07
1548,5.5028954e-07
1549,4.1800735e-07
1550,3.4516825e-07
1551,6.478659e-07
1552,5.903028e-07
1553,5.732512e-07
1554,5.8094577e-07
1555,5.654597e-07
1556,7.0503245e-07
1557,5.91183e-07
1558,5.276935e-07
1559,3.8316193e-07
1560,5.20395e-07
1561,4.8517035e-07
1562,6.5137664e-07
1563,6.0889084e-07
1564,4.1249555e-07
1565,4.4292068e-07
1566,3.0603482e-07
1567,4.3493046e-07
1568,4.2527864e-07
1569,4.187213e-07
1570,4.764018e-07
1571,4.9857306e-07
1572,5.3796873e-07
1573,6.455455e-07
1574,6.637134e-07
1575,7.6353774e-07
1576,6.1113667e-07
1577,4.6574456e-07
1578,4.2316478e-07
1579,4.0273625e-07
1580,5.670484e-07
1581,4.8536197e-07
1582,4.204243e-07
1583,5.436023e-07
1584,5.819814e-07
1585,7.376074e-07
1586,7.5839006e-07
1587,6.32454e-07
1588,5.225097e-07
1589,4.591928e-07
1590,4.4076018e-07
1591,5.309815e-07
1592,5.4590356e-07
1593,4.4925173e-07
1594,4.8098957e-07
1595,6.2018256e-07
1596,7.8402746e-07
1597,5.725926e-07
1598,4.5747765e-07
1599,5.976153e-07
1600,7.487437e-07
1601,6.131239e-07
1602,6.653387e-07
1603,7.100416e-07
1604,7.9636936e-07
1605,7.944556e-07
1606,8.264859e-07
1607,7.4388953e-07
1608,5.633375e-07
1609,6.1013213e-07
1610,7.081958e-07
1611,8.76494e-07
1612,9.2134576e-07
1613,1.1008923e-06
1614,1.2515865e-06
1615,1.0062702e-06
1616,1.1619143e-06
1617,8.278239e-07
1618,5.4409e-07
1619,5.790606e-07
1620,8.245121e-07
1621,8.2146414e-07
1622,6.8093095e-07
1623,6.284561e-07
1624,6.1874835e-07
1625,6.053554e-07
1626,6.2427694e-07
1627,7.0365314e-07
1628,7.988289e-07
1629,6.433432e-07
1630,7.2529656e-07
1631,7.5913124e-07
1632,5.001032e-07
1633,6.669065e-07
1634,3.6749816e-07
1635,4.962829e-07
1636,4.630474e-07
1637,4.975499e-07
1638,4.1674343e-07
1639,5.734345e-07
1640,5.0581195e-07
1641,4.0948558e-07
1642,4.967428e-07
1643,4.1388458e-07
1644,4.4794743e-07
1645,5.425352e-07
1646,5.105738e-07
1647,4.4187246e-07
1648,6.329831e-07
1649,5.7965855e-07
1650,4.7272147e-07
1651,4.5067537e-07
1652,5.8638557e-07
1653,5.7232876e-07
1654,4.6723525e-07
1655,7.0275684e-07
1656,5.046368e-07
1657,4.5775704e-07
1658,4.2916275e-07
1659,6.088516e-07
1660,6.3503666e-07
1661,6.313533e-07
1662,5.6899296e-07
1663,5.881258e-07
1664,5.458016e-07
1665,5.850835e-07
1666,5.2086426e-07
1667,6.9814257e-07
1668,7.146277e-07
1669,6.2487527e-07
1670,6.152781e-07
1671,5.437098e-07
1672,7.911327e-07
1673,5.382718e-07
1674,5.9413003e-07
1675,7.115631e-07
1676,7.83488e-07
1677,8.02682e-07
1678,7.1210724e-07
1679,7.295067e-07
1680,7.0841213e-07
1681,7.6886425e-07
1682,9.895446e-07
1683,7.862503e-07
1684,7.878035e-07
1685,9.2222155e-07
1686,4.7270146e-07
1687,6.1661416e-07
1688,6.0726313e-07
1689,5.6699514e-07
1690,5.793071e-07
1691,5.0415554e-07
1692,7.202922e-07
1693,7.2551467e-07
1694,8.3191026e-07
1695,9.832903e-07
1696,8.6720877e-07
1697,9.0619517e-07
1698,7.0388944e-07
1699,6.3076914e-07
1700,6.304412e-07
1701,7.982104e-07
1702,6.8537554e-07
1703,7.304537e-07
1704,8.364926e-07
1705,8.6246354e-07
1706,1.0099486e-06
1707,1.2604276e-06
1708,1.237542e-06
1709,1.0365167e-06
1710,7.30741e-07
1711,7.712536e-07
1712,8.538611e-07
1713,7.76e-07
1714,6.3167334e-07
1715,7.776727e-07
1716,8.4327314e-07
1717,6.9097786e-07
1718,7.411563e-07
1719,6.1001504e-07
1720,6.833087e-07
1721,6.174393e-07
1722,4.2250844e-07
1723,5.792932e-07
1724,6.8812085e-07
1725,5.0345204e-07
1726,4.0547553e-07
1727,5.076755e-07
