Time_Point,Importance
1728,6.2167817e-07
1729,4.408966e-07
1730,3.6817133e-07
1731,7.661441e-07
1732,6.343912e-07
1733,6.304272e-07
1734,7.711816e-07
1735,1.0818717e-06
1736,7.2048977e-07
1737,7.7409914e-07
1738,6.7360685e-07
1739,6.6191257e-07
1740,5.892685e-07
1741,5.9378044e-07
1742,6.1356496e-07
1743,9.54689e-07
1744,5.4521547e-07
1745,4.359522e-07
1746,3.7489713e-07
1747,6.0976794e-07
1748,5.9685465e-07
1749,4.6364954e-07
1750,4.572158e-07
1751,4.3956442e-07
1752,5.4652793e-07
1753,3.9618084e-07
1754,3.9026833e-07
1755,6.053316e-07
1756,7.295208e-07
1757,7.2754835e-07
1758,6.117598e-07
1759,6.400543e-07
1760,8.6651164e-07
1761,7.787524e-07
1762,7.096454e-07
1763,6.2832135e-07
1764,5.6649054e-07
1765,5.625044e-07
1766,3.9491164e-07
1767,5.4215053e-07
1768,4.869927e-07
1769,4.459111e-07
1770,4.5807047e-07
1771,6.6756786e-07
1772,6.6809173e-07
1773,6.1173574e-07
1774,5.8609055e-07
1775,7.6245686e-07
1776,8.1040673e-07
1777,5.438022e-07
1778,6.764967e-07
1779,7.7666346e-07
1780,9.008788e-07
1781,7.2798775e-07
1782,5.240769e-07
1783,6.129196e-07
1784,8.1135994e-07
1785,6.701554e-07
1786,5.102303e-07
1787,7.555494e-07
1788,8.900297e-07
1789,8.5884005e-07
1790,8.040226e-07
1791,7.2224145e-07
1792,6.759202e-07
1793,6.062411e-07
1794,5.361388e-07
1795,6.7917483e-07
1796,5.84744e-07
1797,6.326096e-07
1798,5.5506973e-07
1799,9.295771e-07
1800,8.0244945e-07
1801,7.187067e-07
1802,4.3786858e-07
1803,5.061212e-07
1804,6.0819957e-07
1805,6.372004e-07
1806,5.850684e-07
1807,6.373123e-07
1808,8.371504e-07
1809,9.987591e-07
1810,6.7900356e-07
1811,1.0777662e-06
1812,7.323694e-07
1813,8.648922e-07
1814,6.7245804e-07
1815,8.198811e-07
1816,1.2479802e-06
1817,1.1748895e-06
1818,8.8430835e-07
1819,1.0285031e-06
1820,1.1616031e-06
1821,9.4015485e-07
1822,5.1369335e-07
1823,6.504059e-07
1824,5.1741955e-07
1825,6.9047485e-07
1826,6.484514e-07
1827,5.7533504e-07
1828,4.5446126e-07
1829,5.3490425e-07
1830,4.763665e-07
1831,5.7274826e-07
1832,5.218803e-07
1833,5.707542e-07
1834,4.821921e-07
1835,6.965526e-07
1836,7.2438945e-07
1837,5.864299e-07
1838,4.7216514e-07
1839,5.9195594e-07
1840,6.87884e-07
1841,4.9653033e-07
1842,5.6988154e-07
1843,6.264172e-07
1844,4.2855117e-07
1845,4.88747e-07
1846,4.8200855e-07
1847,5.02317e-07
1848,3.8001457e-07
1849,5.766583e-07
1850,4.4371114e-07
1851,6.1628907e-07
1852,5.911169e-07
1853,4.1767967e-07
1854,4.6462128e-07
1855,4.2176652e-07
1856,5.535594e-07
1857,6.53362e-07
1858,4.7104163e-07
1859,6.805585e-07
1860,7.565164e-07
1861,6.909064e-07
1862,8.096023e-07
1863,6.7508927e-07
1864,7.5814296e-07
1865,6.8287034e-07
1866,4.3767358e-07
1867,4.818652e-07
1868,4.6020372e-07
1869,5.5596286e-07
1870,3.679805e-07
1871,6.9466125e-07
1872,6.204504e-07
1873,7.595929e-07
1874,5.0947426e-07
1875,8.16594e-07
1876,7.6312455e-07
1877,9.725909e-07
1878,6.0282605e-07
1879,6.803292e-07
1880,5.5839337e-07
1881,5.8697617e-07
1882,5.10104e-07
1883,5.6701396e-07
1884,4.3972742e-07
1885,5.9144975e-07
1886,6.4896784e-07
1887,8.3578743e-07
1888,6.636331e-07
1889,8.935046e-07
1890,5.4833083e-07
1891,5.368704e-07
1892,7.374481e-07
1893,6.172319e-07
1894,5.3830036e-07
1895,4.8172916e-07
1896,5.079668e-07
1897,5.3654844e-07
1898,5.926987e-07
1899,6.6863765e-07
1900,7.256573e-07
1901,6.31727e-07
1902,6.1286335e-07
1903,6.1576753e-07
1904,8.952114e-07
1905,5.97813e-07
1906,5.16781e-07
1907,5.5493996e-07
1908,5.7552245e-07
1909,5.917569e-07
1910,5.6130074e-07
1911,6.8334367e-07
1912,7.220804e-07
1913,6.286039e-07
1914,4.000999e-07
1915,5.8437496e-07
1916,4.90308e-07
1917,5.1347905e-07
1918,5.7903696e-07
1919,6.333843e-07
1920,4.4539198e-07
1921,4.6106578e-07
1922,4.236305e-07
1923,4.6767641e-07
1924,4.5347747e-07
1925,4.243957e-07
1926,4.599537e-07
1927,5.006858e-07
1928,5.172484e-07
1929,6.6265466e-07
1930,3.6656903e-07
1931,5.6842725e-07
1932,5.162222e-07
1933,4.6957047e-07
1934,4.568223e-07
1935,3.729642e-07
1936,5.866491e-07
1937,5.4580414e-07
1938,6.0922156e-07
1939,4.982564e-07
1940,4.9663157e-07
1941,6.9937744e-07
1942,4.0938284e-07
1943,7.1680097e-07
1944,7.431639e-07
1945,5.691673e-07
1946,4.900967e-07
1947,5.8277664e-07
1948,9.613425e-07
1949,5.569153e-07
1950,5.1828744e-07
1951,7.784664e-07
1952,6.1758146e-07
1953,5.395549e-07
1954,5.0715397e-07
1955,5.310331e-07
1956,4.34264e-07
1957,5.160831e-07
1958,3.8782505e-07
1959,6.265566e-07
1960,7.091583e-07
1961,5.6097537e-07
1962,5.4959474e-07
1963,6.097836e-07
1964,6.8745544e-07
1965,6.1130055e-07
1966,4.1508125e-07
1967,7.8725515e-07
1968,5.948514e-07
1969,6.3028153e-07
1970,4.7271442e-07
1971,5.887368e-07
1972,7.214951e-07
1973,5.626766e-07
1974,5.799586e-07
1975,6.876723e-07
1976,4.966401e-07
1977,5.8648834e-07
1978,4.6467284e-07
1979,5.023219e-07
1980,5.817581e-07
1981,4.326051e-07
1982,3.997052e-07
1983,5.970185e-07
1984,7.193654e-07
1985,5.092926e-07
1986,4.629998e-07
1987,4.9189657e-07
1988,3.968254e-07
1989,3.6217034e-07
1990,5.1454384e-07
1991,5.110111e-07
1992,5.928618e-07
1993,5.6827366e-07
1994,5.2383507e-07
1995,5.7607895e-07
1996,6.426786e-07
1997,6.0936316e-07
1998,3.7405897e-07
1999,6.521106e-07
2000,4.8116465e-07
2001,5.2877994e-07
2002,4.1661693e-07
2003,5.579464e-07
2004,6.9789337e-07
2005,5.7267596e-07
2006,6.325005e-07
2007,5.2736783e-07
2008,6.6068685e-07
2009,6.3936784e-07
2010,5.865876e-07
2011,6.7965846e-07
2012,4.9708797e-07
2013,6.470818e-07
2014,5.698881e-07
2015,7.1513404e-07
2016,7.6905036e-07
2017,5.1012245e-07
2018,4.6159585e-07
2019,6.5998734e-07
2020,7.31245e-07
2021,5.00771e-07
2022,5.638601e-07
2023,5.2197964e-07
2024,7.120054e-07
2025,5.1327925e-07
2026,4.8328184e-07
2027,4.1601524e-07
2028,4.787973e-07
2029,4.963903e-07
2030,4.4659328e-07
2031,3.3866309e-07
2032,3.646167e-07
2033,2.9975558e-07
2034,2.1227338e-07
2035,2.6428694e-07
2036,3.9050238e-07
2037,3.8758486e-07
2038,2.3986365e-07
2039,3.461671e-07
2040,3.9381433e-07
2041,3.5380475e-07
2042,2.6763973e-07
2043,3.2278163e-07
2044,4.512956e-07
2045,4.25716e-07
2046,3.9210894e-07
2047,3.8383854e-07
2048,3.6830764e-07
2049,3.2576116e-07
2050,3.4522097e-07
2051,3.1168895e-07
2052,3.3184784e-07
2053,3.7111732e-07
2054,2.7032442e-07
2055,3.0921944e-07
2056,3.6123322e-07
2057,4.6744464e-07
2058,2.856804e-07
2059,4.6684892e-07
2060,4.5570724e-07
2061,3.9348055e-07
2062,3.1033787e-07
2063,3.447151e-07
2064,3.851123e-07
2065,3.9810593e-07
2066,3.643915e-07
2067,4.4895964e-07
2068,4.0085553e-07
2069,2.8115483e-07
2070,3.583315e-07
2071,4.5282317e-07
2072,4.5224925e-07
2073,3.7796866e-07
2074,2.4857883e-07
2075,3.8858678e-07
2076,4.1271466e-07
2077,4.5270536e-07
2078,3.8347702e-07
2079,5.9166604e-07
2080,5.730061e-07
2081,5.01897e-07
2082,5.5115504e-07
2083,4.800672e-07
2084,4.1895015e-07
2085,4.8853923e-07
2086,2.9301975e-07
2087,6.470659e-07
2088,8.0533135e-07
2089,4.883156e-07
2090,4.4607378e-07
2091,5.1795377e-07
2092,6.657927e-07
2093,6.1610933e-07
2094,4.747147e-07
2095,4.0741966e-07
2096,5.433951e-07
2097,5.740009e-07
2098,5.700565e-07
2099,4.4698717e-07
2100,5.218704e-07
2101,6.408828e-07
2102,6.0990305e-07
2103,6.635614e-07
2104,7.059324e-07
2105,5.817656e-07
2106,5.575582e-07
2107,6.4127755e-07
2108,9.3161805e-07
2109,6.0321065e-07
2110,5.733912e-07
2111,1.0621859e-06
2112,9.0012435e-07
2113,6.6987593e-07
2114,8.0446637e-07
2115,9.129279e-07
2116,1.1296399e-06
2117,6.7733345e-07
2118,7.4683794e-07
2119,8.723988e-07
2120,1.2473015e-06
2121,5.619571e-07
2122,5.9045567e-07
2123,6.62125e-07
2124,5.982804e-07
2125,6.1968956e-07
2126,3.9627685e-07
2127,4.0432147e-07
2128,5.627086e-07
2129,4.732589e-07
2130,3.955638e-07
2131,4.4055642e-07
2132,4.1306112e-07
2133,4.5344558e-07
2134,4.843929e-07
2135,4.203317e-07
2136,4.54791e-07
2137,4.3496848e-07
2138,3.0294729e-07
2139,4.996185e-07
2140,4.1098355e-07
2141,3.7769513e-07
2142,3.9660245e-07
2143,3.8558477e-07
2144,3.9531005e-07
2145,4.1852144e-07
2146,3.1166846e-07
2147,2.723117e-07
2148,3.1885196e-07
2149,3.6411126e-07
2150,2.9677375e-07
2151,2.472995e-07
2152,3.1239017e-07
2153,2.8108585e-07
2154,3.28978e-07
2155,3.2662106e-07
2156,2.729693e-07
2157,2.5998324e-07
2158,2.7766123e-07
2159,2.9766645e-07
2160,3.5528313e-07
2161,3.3079758e-07
2162,2.9992765e-07
2163,4.2066932e-07
2164,3.4751594e-07
2165,4.3408357e-07
2166,3.0246812e-07
2167,3.441158e-07
2168,3.7175775e-07
2169,3.6148057e-07
2170,3.37554e-07
2171,3.0454385e-07
2172,3.9401374e-07
2173,4.880864e-07
2174,4.8133586e-07
2175,5.0507913e-07
2176,4.577583e-07
2177,4.399987e-07
2178,2.9725956e-07
2179,3.4589192e-07
2180,3.8747243e-07
2181,3.6789805e-07
2182,3.971533e-07
2183,4.626023e-07
2184,6.4333994e-07
2185,4.1054528e-07
2186,4.004809e-07
2187,4.343567e-07
2188,4.3776816e-07
2189,4.971511e-07
2190,4.0539612e-07
2191,4.5569664e-07
2192,4.927109e-07
2193,3.4055344e-07
2194,4.512004e-07
2195,5.067741e-07
2196,4.6281252e-07
2197,5.346811e-07
2198,4.9476677e-07
2199,4.844493e-07
2200,5.288598e-07
2201,5.553246e-07
2202,6.0250517e-07
2203,6.716556e-07
2204,5.266514e-07
2205,5.265274e-07
2206,5.0765675e-07
2207,4.8399664e-07
2208,4.1492996e-07
2209,4.861216e-07
2210,5.48593e-07
2211,4.8522725e-07
2212,4.997314e-07
2213,4.909405e-07
2214,4.7206294e-07
2215,5.476264e-07
2216,6.122547e-07
2217,5.7012204e-07
2218,5.479486e-07
2219,6.517603e-07
2220,6.756537e-07
2221,5.866524e-07
2222,5.0148094e-07
2223,4.340871e-07
2224,3.9172338e-07
2225,2.9743316e-07
2226,3.9979426e-07
2227,4.8086685e-07
2228,4.0496943e-07
2229,4.345698e-07
2230,3.9073603e-07
2231,3.662808e-07
2232,3.3779807e-07
2233,3.0173183e-07
2234,3.113979e-07
2235,3.6745357e-07
2236,4.1318782e-07
2237,2.9815286e-07
2238,2.8621463e-07
2239,3.954073e-07
2240,4.4081185e-07
2241,4.3263177e-07
2242,3.6030815e-07
2243,5.3393353e-07
2244,4.3914747e-07
2245,4.887339e-07
2246,4.679344e-07
2247,4.974902e-07
2248,4.0299187e-07
2249,5.118203e-07
2250,3.218418e-07
2251,4.0832325e-07
2252,3.968884e-07
2253,3.9723128e-07
2254,3.2366506e-07
2255,3.891261e-07
2256,4.6479423e-07
2257,5.604778e-07
2258,4.1391687e-07
2259,4.194165e-07
2260,4.2564724e-07
2261,3.5266277e-07
2262,3.768184e-07
2263,3.676152e-07
2264,3.7193794e-07
2265,3.3676622e-07
2266,3.3274978e-07
2267,3.9294991e-07
2268,4.122399e-07
2269,4.2155958e-07
2270,3.4218596e-07
2271,3.434589e-07
2272,4.330403e-07
2273,4.3247672e-07
2274,3.90069e-07
2275,4.141009e-07
2276,4.829725e-07
2277,3.4625415e-07
2278,2.7808036e-07
2279,3.1152084e-07
2280,3.990925e-07
2281,4.0219675e-07
2282,2.3268076e-07
2283,3.622052e-07
2284,3.320884e-07
2285,3.483927e-07
2286,3.6045225e-07
2287,4.548574e-07
2288,3.7551064e-07
2289,3.7536572e-07
2290,3.588033e-07
2291,5.084963e-07
2292,5.1178534e-07
2293,4.843884e-07
2294,4.2525681e-07
2295,6.146206e-07
2296,7.6850057e-07
2297,5.59996e-07
2298,6.900361e-07
2299,7.579189e-07
2300,7.202524e-07
2301,6.1780327e-07
2302,5.9829034e-07
2303,6.42651e-07
2304,7.43282e-07
2305,6.3483117e-07
2306,6.614554e-07
2307,5.61207e-07
2308,7.3507533e-07
2309,5.2451867e-07
2310,4.787422e-07
2311,5.211067e-07
2312,5.1722657e-07
2313,5.366293e-07
2314,4.992029e-07
2315,6.2859516e-07
2316,7.467894e-07
2317,5.241733e-07
2318,6.4005724e-07
2319,6.460315e-07
2320,8.837898e-07
2321,8.7469255e-07
2322,5.711002e-07
2323,7.074417e-07
2324,6.274784e-07
2325,5.442413e-07
2326,6.874647e-07
2327,6.1238967e-07
2328,5.8311537e-07
2329,5.8117706e-07
2330,4.6684536e-07
2331,5.417488e-07
2332,5.759781e-07
2333,5.354589e-07
2334,4.6361484e-07
2335,4.1127367e-07
2336,3.5114476e-07
2337,3.5000318e-07
2338,3.9621946e-07
2339,3.4910423e-07
2340,4.063235e-07
2341,4.6117663e-07
2342,4.4711072e-07
2343,4.209431e-07
2344,4.4545445e-07
2345,4.5029947e-07
2346,3.2572197e-07
2347,4.97513e-07
2348,5.1289805e-07
2349,5.210424e-07
2350,5.5727094e-07
2351,7.740693e-07
2352,6.431924e-07
2353,8.9834555e-07
2354,6.122326e-07
2355,7.1766243e-07
2356,6.426473e-07
2357,5.164738e-07
2358,4.5266688e-07
2359,3.8185493e-07
2360,4.722669e-07
2361,4.3355834e-07
2362,5.700326e-07
2363,5.413393e-07
2364,4.5035327e-07
2365,5.4825665e-07
2366,5.864028e-07
2367,6.030877e-07
2368,7.073189e-07
2369,6.494657e-07
2370,6.5395113e-07
2371,6.493426e-07
2372,4.5376896e-07
2373,4.746565e-07
2374,4.4407702e-07
2375,4.402823e-07
2376,6.378532e-07
2377,5.1682827e-07
2378,4.1947223e-07
2379,6.5652443e-07
2380,6.2722887e-07
2381,5.729586e-07
2382,6.7578986e-07
2383,4.783377e-07
2384,7.6090794e-07
2385,5.667027e-07
2386,4.428211e-07
2387,6.566263e-07
2388,5.0127676e-07
2389,4.5137548e-07
2390,4.3991182e-07
2391,5.553345e-07
2392,7.697953e-07
2393,6.1950306e-07
2394,7.804289e-07
2395,6.9127475e-07
2396,6.8431024e-07
2397,8.5143495e-07
2398,6.115243e-07
2399,6.145098e-07
2400,8.346909e-07
2401,5.2694327e-07
2402,5.9238585e-07
2403,8.090404e-07
2404,5.8372734e-07
2405,4.8474436e-07
2406,5.421309e-07
2407,5.100043e-07
2408,9.420636e-07
2409,4.4022357e-07
2410,5.5241117e-07
2411,3.7229015e-07
2412,3.362241e-07
2413,4.8693346e-07
2414,6.0088684e-07
2415,5.208917e-07
2416,7.3875015e-07
2417,5.201123e-07
2418,6.51135e-07
2419,6.498802e-07
2420,6.650469e-07
2421,5.861956e-07
2422,4.204493e-07
2423,4.954847e-07
2424,4.4988232e-07
2425,3.759933e-07
2426,4.580482e-07
2427,6.105655e-07
2428,6.156128e-07
2429,5.9738744e-07
2430,4.3286505e-07
2431,6.7358576e-07
2432,6.7927357e-07
2433,4.9717545e-07
2434,3.3147563e-07
2435,4.5769238e-07
2436,4.309194e-07
2437,4.0158062e-07
2438,3.783471e-07
2439,4.087316e-07
2440,5.2386804e-07
2441,4.867087e-07
2442,3.0631924e-07
2443,4.2564335e-07
2444,5.926895e-07
2445,4.3660742e-07
2446,4.3861934e-07
2447,3.7213755e-07
2448,3.388202e-07
2449,4.6821032e-07
2450,4.4583925e-07
2451,4.939194e-07
2452,4.067897e-07
2453,3.1610472e-07
2454,3.1946826e-07
2455,4.659825e-07
2456,5.013941e-07
2457,3.7702003e-07
2458,3.4361668e-07
2459,4.4271718e-07
2460,5.2882734e-07
2461,5.298545e-07
2462,3.5172894e-07
2463,3.8948983e-07
2464,5.464596e-07
2465,4.6209107e-07
2466,4.1134405e-07
2467,3.5157143e-07
2468,4.0440472e-07
2469,4.6486448e-07
2470,4.6860038e-07
2471,3.579368e-07
2472,4.6838122e-07
2473,4.3341578e-07
2474,3.710689e-07
2475,4.233071e-07
2476,5.111051e-07
2477,5.091718e-07
2478,3.178591e-07
2479,4.6946576e-07
2480,4.4690168e-07
2481,4.2784828e-07
2482,3.9878083e-07
2483,3.9595048e-07
2484,4.6099427e-07
2485,4.6298027e-07
2486,3.6091916e-07
2487,4.221496e-07
2488,4.367167e-07
2489,4.6534623e-07
2490,4.5097391e-07
2491,3.480681e-07
2492,2.9471784e-07
2493,3.9552484e-07
2494,4.056373e-07
2495,5.05525e-07
2496,6.324664e-07
2497,4.4904968e-07
2498,3.6375346e-07
2499,5.0450177e-07
2500,5.15357e-07
2501,4.099878e-07
2502,2.5765274e-07
2503,3.5144996e-07
2504,4.308734e-07
2505,3.9196735e-07
2506,3.610753e-07
2507,3.664722e-07
2508,3.9138044e-07
2509,4.4828917e-07
2510,3.302318e-07
2511,3.939099e-07
2512,4.846527e-07
2513,3.5549238e-07
2514,2.983755e-07
2515,4.2739885e-07
2516,5.066412e-07
2517,3.7779097e-07
2518,4.3126556e-07
2519,3.178173e-07
2520,4.3059154e-07
2521,3.9509405e-07
2522,3.420165e-07
2523,5.0449904e-07
2524,6.10597e-07
2525,5.171632e-07
2526,4.1565508e-07
2527,4.6499386e-07
2528,4.294346e-07
2529,4.5537868e-07
2530,3.6922202e-07
2531,3.9096366e-07
2532,4.2952578e-07
2533,3.9114062e-07
2534,3.0356995e-07
2535,3.8717243e-07
2536,5.246188e-07
2537,3.8807497e-07
2538,3.5782222e-07
2539,3.0675014e-07
2540,3.5831096e-07
2541,3.255892e-07
2542,2.0202647e-07
2543,3.3102395e-07
2544,3.8782727e-07
2545,3.2171042e-07
2546,2.4802083e-07
2547,3.0328295e-07
2548,2.685626e-07
2549,2.468214e-07
2550,2.1164847e-07
2551,2.4630396e-07
2552,2.2621266e-07
2553,1.7901117e-07
2554,1.3888652e-07
2555,1.6877455e-07
2556,2.2126774e-07
2557,1.8825514e-07
2558,1.0528139e-07
2559,1.00952775e-07
